Build type: Debug
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/elias/Documents/ComsBoard_RadioLib/build
[ 23%] Built target STM32_Drivers
[ 25%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/Hal.cpp.obj
[ 25%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/CC1101/CC1101.cpp.obj
[ 25%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/Module.cpp.obj
[ 26%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LLCC68/LLCC68.cpp.obj
[ 27%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR1110.cpp.obj
[ 28%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR1120.cpp.obj
[ 28%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR1121.cpp.obj
[ 29%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR11x0.cpp.obj
[ 30%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR11x0_commands.cpp.obj
[ 31%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR11x0_crypto.cpp.obj
[ 32%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR11x0_gnss.cpp.obj
[ 32%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR11x0_wifi.cpp.obj
[ 33%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR11x0/LR_common.cpp.obj
[ 34%] Building CXX object Core/RadioLib-master/CMakeFiles/RadioLib.dir/src/modules/LR2021/LR2021.cpp.obj
